# Caramujo Records: acesso liberado pra busca, agentes e treinamento.
# Política completa: docs/politica-crawlers-ia.md (pasta local do projeto)
# Obs 1: enquanto o robots.txt gerenciado do Cloudflare estiver ligado no painel,
# ele é concatenado antes deste bloco e os Disallow dele continuam valendo.
# Obs 2: /docs/, /previews/ e /README.md não sobem no deploy e respondem 404
# (o apoio que precisa existir no GitHub mora em .github/, que o Pages ignora).
# As regras ficam por defesa em profundidade.

User-agent: *
Allow: /
Disallow: /api/
Disallow: /catalogo/
Disallow: /f/
Disallow: /p/
Disallow: /dl/
Disallow: /audio/
Disallow: /docs/
Disallow: /previews/
Disallow: /mockups-antigos/
Disallow: /README.md

Sitemap: https://caramujorecords.com.br/sitemap.xml
